,Band4,Band5,Band6
0,95,81,17
1,225,220,25
2,136,135,51
3,213,210,16
4,247,251,26
5,190,195,62
6,148,135,36
7,135,135,28
8,41,29,21
9,210,197,19
10,39,30,24
11,214,200,58
12,13,74,35
13,39,30,24
14,203,228,31
15,27,29,27
16,27,29,27
17,27,29,27
18,215,177,17
19,95,96,42
20,146,120,15
21,20,109,70
22,24,66,29
23,30,20,14
24,30,20,14
25,18,65,31
26,19,39,17
27,19,39,17
28,39,38,20
29,28,37,26
30,26,66,56
31,172,174,37
32,225,208,63
33,216,217,57
34,18,64,30
35,38,81,81
36,172,174,37
37,199,185,58
38,161,168,47
39,216,217,57
40,227,225,61
41,24,74,55
42,225,207,72
43,221,222,71
44,25,71,30
45,178,165,60
46,53,75,97
47,129,134,44
48,27,46,24
49,165,169,73
50,25,54,27
51,165,169,73
52,20,86,30
53,32,60,73
54,53,87,97
55,16,74,30
56,28,37,26
57,217,207,89
58,37,70,43
59,225,208,63
60,26,66,56
61,216,217,57
62,18,64,30
63,178,165,60
64,216,217,57
65,28,37,26
66,225,208,63
67,25,71,30
68,149,162,79
69,28,37,26
70,178,165,60
71,20,86,30
72,15,100,37
73,28,37,26
74,27,85,71
75,38,81,81
76,221,222,71
77,28,37,26
78,30,47,22
79,53,87,97
80,25,71,30
81,225,207,72
82,221,222,71
83,16,74,30
84,28,37,26
85,26,66,56
86,227,225,61
87,37,70,43
88,199,185,58
89,209,212,90
90,33,71,68
91,54,81,91
92,24,68,58
93,16,12,7
94,26,87,48
95,209,212,90
96,18,78,34
97,25,70,59
98,24,68,58
99,223,224,60
100,206,197,18
101,34,71,44
102,194,198,70
103,26,62,51
104,223,224,60
105,211,198,57
106,30,47,22
107,24,22,13
108,166,175,77
109,30,47,22
110,18,78,34
111,23,54,49
112,211,198,57
113,54,81,91
114,24,72,60
115,25,70,59
116,25,70,59
117,31,50,31
118,34,57,70
119,17,77,45
120,141,130,55
121,206,197,18
122,15,79,36
123,26,87,48
124,141,130,55
125,209,212,90
126,217,199,53
127,23,54,49
128,211,198,57
129,209,212,90
130,24,72,60
131,29,44,65
132,26,87,48
133,18,78,34
134,141,130,55
135,223,224,60
136,16,13,11
137,24,72,60
138,17,78,46
139,16,56,25
140,29,44,65
141,25,70,59
142,29,44,65
143,48,63,35
144,166,175,77
145,54,81,91
146,206,197,18
147,25,61,60
148,27,42,27
149,16,56,25
150,18,78,34
151,26,23,21
152,20,106,47
153,18,86,37
154,48,68,81
155,228,226,64
156,24,94,65
157,103,123,55
158,24,94,65
159,19,106,44
160,38,105,88
161,26,112,69
162,189,191,54
163,204,202,75
164,40,65,77
165,35,79,84
166,24,90,52
167,17,99,41
168,48,68,81
169,40,65,77
170,228,226,64
171,28,115,47
172,189,191,54
173,19,106,44
174,19,106,44
175,48,68,81
176,19,106,44
177,26,112,69
178,20,101,46
179,40,65,77
180,189,191,54
181,48,68,81
182,65,112,108
183,20,106,47
184,26,112,69
185,18,86,37
186,19,108,49
187,30,108,49
188,42,74,76
189,48,68,81
190,228,226,64
191,128,129,60
192,189,191,54
193,22,109,58
194,228,226,64
195,19,106,44
196,20,96,46
197,27,42,27
198,189,191,54
199,26,112,69
200,26,23,21
201,19,108,49
202,30,108,49
203,28,68,55
204,19,87,40
205,17,99,41
206,20,96,46
207,19,106,44
208,40,65,77
209,33,60,76
210,28,68,55
211,24,90,52
212,189,191,54
213,36,71,81
214,31,66,71
215,21,119,56
216,103,123,55
217,27,78,67
218,19,108,49
219,26,23,21
220,20,106,47
221,48,68,81
222,22,109,58
223,194,174,53
224,65,112,108
225,228,226,64
226,40,65,77
227,27,42,27
228,228,226,64
229,19,106,44
230,31,58,71
231,35,79,84
232,42,74,76
233,186,184,76
234,28,68,55
235,103,123,55
236,18,86,37
237,19,106,44
238,204,202,75
239,17,99,41
240,26,112,69
241,103,123,55
242,24,94,65
243,20,101,46
244,18,86,37
245,42,74,76
246,20,101,46
247,228,226,64
248,46,66,87
249,20,116,47
250,17,99,41
251,38,105,88
252,24,94,65
253,23,106,55
254,23,94,63
255,42,101,58
256,23,94,63
257,36,34,21
258,23,94,63
259,20,93,52
260,176,174,85
261,24,64,58
262,23,106,55
263,128,139,54
264,36,65,83
265,20,93,52
266,36,51,70
267,23,61,48
268,20,84,45
269,27,91,39
270,24,59,39
271,46,66,87
272,12,68,34
273,21,77,54
274,23,106,55
275,128,139,54
276,36,51,70
277,174,161,82
278,12,94,32
279,22,97,51
280,20,116,47
281,35,51,80
282,128,139,54
283,21,77,44
284,186,188,65
285,136,124,45
286,22,97,51
287,197,193,81
288,20,96,54
289,21,77,54
290,23,94,63
291,23,94,63
292,18,73,37
293,18,73,37
294,21,77,54
295,23,41,49
296,42,101,58
297,21,77,44
298,23,94,63
299,186,188,65
300,20,93,52
301,22,93,43
302,23,106,55
303,21,77,54
304,22,97,51
305,18,73,37
306,174,161,82
307,27,91,39
308,24,64,58
309,12,94,32
310,197,193,81
311,23,106,55
312,21,77,54
313,21,77,54
314,12,68,34
315,20,73,48
316,22,97,51
317,30,84,70
318,22,97,51
319,20,93,52
320,169,170,89
321,174,161,82
322,22,97,51
323,20,116,47
324,21,77,44
325,20,116,47
326,27,91,39
327,17,112,44
328,169,170,89
329,21,77,54
330,22,97,51
331,20,73,48
332,26,24,20
333,27,91,39
334,21,77,54
335,22,97,51
336,172,173,47
337,23,94,63
338,21,77,54
339,22,93,43
340,36,51,70
341,21,77,44
342,186,188,65
343,25,23,21
344,18,73,37
345,23,106,55
346,136,124,45
347,22,97,51
348,23,106,55
349,128,139,54
350,25,78,32
351,23,94,63
352,46,66,87
353,22,93,43
354,22,93,43
355,174,161,82
356,22,97,51
357,12,94,32
358,136,124,45
359,20,73,48
360,21,77,54
361,20,93,52
362,27,91,39
363,136,124,45
364,12,94,32
365,28,108,78
366,21,77,54
367,26,24,20
368,17,112,44
369,20,93,52
370,20,116,47
371,42,101,58
372,20,84,45
373,25,23,21
374,24,59,39
375,23,94,63
376,23,94,63
377,22,97,51
378,22,97,51
379,20,116,47
380,12,94,32
381,21,77,54
382,12,94,32
383,23,94,63
384,23,94,63
385,21,61,56
386,16,75,38
387,24,59,39
388,14,79,28
389,21,77,54
390,22,97,51
391,22,97,51
392,42,101,58
393,174,174,54
394,17,112,44
395,136,124,45
396,38,98,51
397,33,90,83
398,20,96,54
399,14,11,8
400,137,130,62
401,183,185,57
402,20,116,47
403,17,77,40
404,17,91,44
405,22,88,48
406,21,113,55
407,21,100,59
408,22,101,59
409,22,101,59
410,140,151,57
411,137,130,62
412,137,130,62
413,21,19,11
414,172,173,47
415,21,100,59
416,42,59,79
417,229,227,62
418,21,100,59
419,140,151,57
420,18,84,47
421,17,77,40
422,22,88,48
423,22,88,48
424,16,124,48
425,23,94,51
426,26,84,65
427,183,185,57
428,16,124,48
429,16,75,38
430,21,113,55
431,16,124,48
432,23,94,51
433,17,77,40
434,179,188,110
435,140,151,57
436,24,101,53
437,48,80,110
438,24,113,58
439,35,66,76
440,24,113,58
441,21,113,55
442,174,174,54
443,22,101,59
444,17,77,40
445,22,101,59
446,137,130,62
447,22,88,48
448,24,113,58
449,24,113,58
450,140,151,57
451,140,151,57
452,16,75,38
453,179,188,110
454,172,173,47
455,14,84,35
456,18,60,40
457,137,130,62
458,22,88,48
459,229,227,62
460,21,100,59
461,137,130,62
462,140,151,57
463,21,113,55
464,16,124,48
465,17,77,40
466,17,77,40
467,21,19,11
468,229,227,62
469,14,79,28
470,14,79,28
471,40,80,89
472,24,113,58
473,21,61,56
474,14,11,8
475,19,58,50
476,21,100,59
477,13,108,42
478,172,173,47
479,16,124,48
480,16,124,48
481,18,60,40
482,21,61,56
483,16,124,48
484,17,77,40
485,38,98,51
486,16,124,48
487,33,32,28
488,17,91,44
489,21,113,55
490,21,100,59
491,172,173,47
492,23,94,51
493,22,101,59
494,140,151,57
495,24,101,53
496,25,97,44
497,17,91,44
498,21,100,59
499,18,84,47
500,21,100,59
501,22,88,48
502,13,108,42
503,137,130,62
504,17,91,44
505,14,84,35
506,33,57,57
507,22,101,59
508,22,101,59
509,140,151,57
510,172,173,47
511,174,174,54
512,21,100,59
513,23,94,51
514,25,97,44
515,40,80,89
516,140,151,57
517,26,84,65
518,140,151,57
519,21,113,55
520,25,97,44
521,179,188,110
522,174,174,54
523,16,124,48
524,17,77,40
525,25,97,44
526,21,61,56
527,172,173,47
528,22,101,59
529,105,130,48
530,40,80,89
531,172,173,47
532,172,173,47
533,17,91,44
534,35,67,82
535,16,124,48
536,23,94,51
537,36,80,84
538,21,113,55
539,16,124,48
540,172,173,47
541,14,11,8
542,105,130,48
543,174,174,54
544,34,79,51
545,14,84,35
546,16,124,48
547,22,88,48
548,26,84,65
549,183,185,57
550,172,173,47
551,21,113,55
552,14,79,28
553,179,188,110
554,48,80,110
555,24,101,53
556,25,97,44
557,21,100,59
558,174,174,54
559,21,61,56
560,16,75,38
561,24,113,58
562,21,61,56
563,38,98,51
564,18,60,40
565,24,55,52
566,23,94,51
567,33,32,28
568,24,101,53
569,140,151,57
570,172,173,47
571,229,227,62
572,172,173,47
573,16,124,48
574,25,97,44
575,137,130,62
576,140,151,57
577,21,113,55
578,18,84,47
579,21,113,55
580,21,100,59
581,22,88,48
582,21,61,56
583,14,79,28
584,229,227,62
585,38,98,51
586,42,59,79
587,21,113,55
588,40,80,89
589,21,100,59
590,22,101,59
591,16,75,38
592,140,151,57
593,92,100,35
594,23,94,51
595,21,100,59
596,13,108,42
597,172,173,47
598,172,173,47
599,25,97,44
600,24,113,58
601,21,113,55
602,16,124,48
603,21,61,56
604,17,77,40
605,172,173,47
606,21,113,55
607,21,113,55
608,16,124,48
609,24,101,53
610,38,98,51
611,38,98,51
612,23,94,51
613,21,16,13
614,25,97,44
615,16,124,48
616,18,107,46
617,17,77,40
618,21,100,59
619,140,151,57
620,172,173,47
621,16,124,48
622,42,59,79
623,174,174,54
624,13,108,42
625,172,173,47
626,17,77,40
627,24,113,58
628,26,84,65
629,21,100,59
630,19,58,50
631,171,181,67
632,24,113,58
633,26,80,79
634,13,108,42
635,229,227,62
636,140,151,57
637,174,174,54
638,21,61,56
639,18,84,47
640,17,14,11
641,16,124,48
642,24,113,58
643,16,124,48
644,18,84,47
645,17,77,40
646,24,93,63
647,183,185,57
648,183,185,57
649,25,112,58
650,29,88,60
651,25,118,55
652,17,16,9
653,41,55,70
654,21,100,59
655,32,81,50
656,192,188,59
657,23,118,61
658,23,101,46
659,25,108,55
660,23,106,65
661,23,118,61
662,192,188,59
663,24,93,63
664,25,118,55
665,25,108,55
666,33,36,19
667,24,107,55
668,158,159,56
669,26,24,15
670,24,107,55
671,24,107,55
672,28,53,68
673,20,96,51
674,42,99,76
675,42,99,76
676,29,88,60
677,158,159,56
678,192,188,59
679,24,93,63
680,23,101,46
681,25,112,58
682,29,88,60
683,23,106,65
684,27,24,22
685,39,71,88
686,158,159,56
687,25,108,55
688,22,100,54
689,192,188,59
690,23,101,46
691,22,17,16
692,23,58,50
693,26,24,15
694,23,106,65
695,26,100,70
696,25,112,58
697,25,118,55
698,22,100,54
699,22,17,16
700,25,108,55
701,23,118,61
702,24,93,63
703,13,88,39
704,42,99,76
705,20,96,51
706,23,101,46
707,23,109,54
708,47,74,101
709,25,101,70
710,25,118,55
711,23,118,61
712,17,14,11
713,32,64,51
714,158,159,56
715,21,78,28
716,28,53,68
717,42,99,76
718,32,81,50
719,24,93,63
720,23,106,65
721,24,93,63
722,24,107,55
723,215,218,68
724,22,100,54
725,15,77,42
726,25,112,58
727,192,188,59
728,17,16,9
729,15,77,42
730,25,108,55
731,25,112,58
732,25,118,55
733,158,159,56
734,192,188,59
735,23,109,54
736,29,88,60
737,22,100,54
738,25,112,58
739,192,188,59
740,43,69,80
741,25,118,55
742,25,118,55
743,24,93,63
744,24,93,63
745,25,108,55
746,18,73,40
747,29,88,60
748,25,118,55
749,30,46,60
750,29,88,60
751,23,118,61
752,23,101,46
753,25,108,55
754,23,106,65
755,208,209,16
756,25,108,55
757,47,61,75
758,25,108,55
759,17,16,9
760,20,96,51
761,22,100,54
762,23,109,54
763,18,73,40
764,24,93,63
765,25,108,55
766,23,109,54
767,17,14,11
768,23,101,46
769,33,36,19
770,23,118,61
771,192,188,59
772,26,24,15
773,20,96,51
774,23,101,46
775,24,107,55
776,23,101,46
777,25,108,55
778,13,88,39
779,40,37,26
780,20,96,51
781,17,14,11
782,18,93,45
783,25,108,55
784,22,100,54
785,13,88,39
786,25,108,55
787,24,107,55
788,29,88,60
789,26,24,15
790,19,87,50
791,23,58,50
792,158,159,56
793,33,36,19
794,22,100,54
795,25,112,58
796,29,88,60
797,24,107,55
798,158,159,56
799,22,17,16
800,18,73,40
801,29,88,60
802,25,118,55
803,25,108,55
804,23,106,65
805,26,100,70
806,24,107,55
807,24,107,55
808,20,96,51
809,25,101,70
810,215,218,68
811,215,218,68
812,24,107,55
813,23,106,65
814,192,188,59
815,23,101,46
816,192,188,59
817,15,77,42
818,15,77,42
819,23,109,54
820,17,16,9
821,22,100,54
822,215,218,68
823,25,112,58
824,23,118,61
825,23,101,46
826,24,93,63
827,13,88,39
828,29,88,60
829,15,77,42
830,22,100,54
831,23,118,61
832,23,101,46
833,18,15,15
834,25,112,58
835,41,38,23
836,19,87,50
837,192,188,59
838,23,101,46
839,23,106,65
840,18,15,15
841,18,73,40
842,158,159,56
843,23,106,65
844,23,109,54
845,27,96,72
846,158,159,56
847,23,118,61
848,24,107,55
849,22,17,16
850,22,100,54
851,23,101,46
852,18,15,15
853,32,49,70
854,26,100,70
855,15,77,42
856,21,95,51
857,18,15,15
858,20,99,45
859,23,109,54
860,25,112,58
861,25,108,55
862,22,100,54
863,33,36,19
864,25,112,58
865,29,88,60
866,158,159,56
867,24,93,63
868,24,107,55
869,22,17,16
870,13,88,39
871,17,14,11
872,29,88,60
873,29,88,60
874,29,88,60
875,23,106,65
876,20,96,51
877,255,247,80
878,23,118,61
879,24,93,63
880,23,101,46
881,24,107,55
882,36,65,55
883,23,101,46
884,23,106,65
885,22,100,54
886,23,109,54
887,24,93,63
888,158,159,56
889,17,14,11
890,15,77,42
891,25,118,55
892,22,17,16
893,25,112,58
894,20,96,51
895,23,109,54
896,158,159,56
897,23,118,61
898,24,107,55
899,20,99,45
900,14,110,44
901,43,69,80
902,25,101,70
903,25,112,58
904,25,118,55
905,25,108,55
906,36,65,55
907,192,188,59
908,192,188,59
909,23,106,65
910,34,44,20
911,23,118,61
912,25,108,55
913,22,100,54
914,33,36,19
915,17,14,11
916,24,107,55
917,18,15,15
918,41,85,84
919,23,118,61
920,23,101,46
921,20,96,51
922,33,36,19
923,30,56,61
924,23,101,46
925,23,109,54
926,15,81,39
927,43,69,80
928,23,106,65
929,22,100,54
930,22,95,53
931,20,96,51
932,25,112,58
933,20,121,62
934,23,105,65
935,22,17,16
936,20,99,45
937,24,121,58
938,23,101,46
939,23,101,46
940,21,95,51
941,24,106,69
942,25,112,65
943,25,112,65
944,23,106,65
945,22,95,53
946,21,100,59
947,50,72,94
948,30,56,61
949,22,121,53
950,12,95,39
951,37,115,66
952,37,115,66
953,24,121,58
954,17,93,44
955,23,98,57
956,23,98,57
957,47,67,92
958,21,95,51
959,17,93,44
960,14,110,44
961,18,93,45
962,20,121,62
963,22,95,53
964,19,101,48
965,40,75,91
966,23,98,57
967,18,93,45
968,27,46,33
969,22,121,53
970,12,95,39
971,21,105,55
972,179,183,86
973,23,105,65
974,34,44,20
975,21,100,59
976,18,107,46
977,41,67,83
978,25,112,65
979,25,112,65
980,190,193,55
981,41,76,100
982,29,93,85
983,23,100,69
984,22,121,53
985,190,193,55
986,23,105,65
987,14,110,44
988,21,100,59
989,20,121,62
990,17,93,44
991,22,95,53
992,23,98,57
993,41,76,100
994,25,91,53
995,24,106,69
996,23,105,65
997,30,56,61
998,25,91,53
999,190,193,55
1000,24,106,69
1001,12,95,39
1002,37,115,66
1003,40,75,91
1004,25,91,53
1005,22,121,53
1006,21,100,59
1007,22,95,53
1008,55,61,60
1009,20,121,62
1010,24,106,69
1011,22,121,53
1012,190,193,55
1013,21,95,51
1014,203,193,99
1015,17,14,11
1016,23,100,69
1017,20,121,62
1018,18,107,46
1019,23,100,69
1020,22,121,53
1021,22,121,53
1022,12,95,39
1023,31,69,48
1024,29,93,85
1025,29,93,85
1026,25,112,65
1027,190,193,55
1028,23,100,69
1029,22,95,53
1030,22,95,53
1031,18,93,45
1032,24,106,69
1033,19,101,48
1034,43,87,94
1035,25,112,65
1036,21,95,51
1037,14,110,44
1038,25,91,53
1039,21,100,59
1040,20,121,62
1041,23,98,57
1042,14,110,44
1043,25,112,65
1044,20,121,62
1045,12,95,39
1046,20,121,62
1047,41,73,77
1048,24,106,69
1049,21,100,59
1050,21,95,51
1051,22,95,53
1052,22,121,53
1053,26,25,22
1054,21,95,51
1055,23,105,65
1056,14,110,44
1057,21,105,55
1058,23,105,65
1059,18,107,46
1060,22,95,53
1061,19,101,48
1062,24,121,58
1063,25,91,53
1064,22,121,53
1065,18,107,46
1066,15,66,36
1067,25,112,65
1068,25,112,65
1069,190,193,55
1070,190,193,55
1071,12,95,39
1072,24,121,58
1073,190,193,55
1074,20,121,62
1075,20,121,62
1076,24,106,69
1077,26,25,22
1078,19,101,48
1079,12,95,39
1080,12,95,39
1081,21,105,55
1082,22,121,53
1083,30,87,82
1084,25,91,53
1085,22,121,53
1086,25,112,65
1087,18,107,46
1088,22,95,53
1089,29,93,85
1090,23,98,57
1091,23,100,69
1092,18,107,46
1093,40,135,101
1094,23,100,69
1095,20,121,62
1096,21,95,51
1097,19,101,48
1098,19,101,48
1099,29,93,85
1100,15,66,36
1101,21,100,59
1102,20,121,62
1103,23,105,65
1104,18,107,46
1105,19,101,48
1106,18,93,45
1107,24,106,69
1108,21,100,59
1109,31,30,17
1110,18,107,46
1111,40,135,101
1112,25,91,53
1113,190,193,55
1114,23,100,69
1115,22,121,53
1116,21,100,59
1117,23,98,57
1118,24,121,58
1119,12,95,39
1120,21,95,51
1121,23,105,65
1122,23,105,65
1123,23,98,57
1124,29,93,85
1125,25,112,65
1126,23,105,65
1127,19,101,48
1128,14,110,44
1129,17,14,11
1130,18,93,45
1131,21,105,55
1132,20,121,62
1133,26,25,22
1134,29,93,85
1135,23,81,45
1136,190,193,55
1137,22,95,53
1138,22,95,53
1139,19,101,48
1140,21,95,51
1141,23,100,69
1142,21,95,51
1143,22,121,53
1144,18,93,45
1145,24,121,58
1146,24,106,69
1147,18,93,45
1148,31,69,48
1149,203,193,99
1150,190,193,55
1151,31,30,17
1152,18,107,46
1153,23,98,57
1154,25,112,65
1155,190,193,55
1156,23,98,57
1157,24,106,69
1158,24,106,69
1159,23,100,69
1160,22,121,53
1161,22,121,53
1162,26,25,22
1163,23,105,65
1164,23,105,65
1165,25,112,65
1166,190,193,55
1167,18,107,46
1168,31,57,67
1169,25,91,53
1170,29,93,85
1171,14,110,44
1172,18,93,45
1173,29,93,85
1174,23,105,65
1175,12,95,39
1176,20,79,44
1177,22,95,53
1178,24,121,58
1179,31,30,17
1180,12,95,39
1181,21,100,59
1182,20,121,62
1183,18,107,46
1184,12,95,39
1185,25,91,53
1186,18,93,45
1187,18,93,45
1188,30,56,61
1189,18,107,46
1190,28,54,45
1191,22,121,53
1192,12,95,39
1193,24,121,58
1194,26,25,22
1195,23,98,57
1196,19,101,48
1197,23,100,69
1198,21,100,59
1199,19,101,48
1200,22,121,53
1201,12,95,39
1202,21,100,59
1203,15,81,39
1204,24,106,69
1205,22,121,53
1206,22,121,53
1207,22,121,53
1208,18,107,46
1209,23,98,57
1210,41,76,100
1211,23,105,65
1212,18,107,46
1213,22,95,53
1214,22,95,53
1215,40,135,101
1216,190,193,55
1217,23,105,65
1218,203,193,99
1219,23,105,65
1220,12,95,39
1221,25,91,53
1222,21,100,59
1223,190,193,55
1224,18,107,46
1225,21,105,55
1226,31,69,48
1227,21,95,51
1228,21,105,55
1229,203,193,99
1230,24,121,58
1231,17,99,52
1232,25,112,65
1233,190,193,55
1234,23,105,65
1235,17,93,44
1236,22,95,53
1237,24,105,68
1238,17,14,11
1239,29,93,85
1240,23,100,69
1241,190,193,55
1242,20,121,62
1243,25,112,65
1244,12,95,39
1245,23,100,69
1246,22,121,53
1247,14,44,21
1248,23,98,57
1249,24,121,58
1250,21,95,51
1251,18,107,46
1252,190,193,55
1253,25,91,53
1254,24,106,69
1255,29,93,85
1256,29,93,85
1257,21,100,59
1258,23,105,65
1259,20,103,50
1260,14,110,44
1261,23,100,69
1262,32,46,29
1263,24,121,58
1264,18,93,45
1265,26,111,60
1266,24,132,53
1267,25,72,51
1268,54,74,91
1269,24,110,59
1270,19,126,56
1271,212,205,89
1272,27,137,64
1273,38,131,78
1274,32,111,44
1275,25,72,51
1276,22,97,55
1277,38,131,78
1278,19,126,56
1279,178,170,61
1280,14,44,21
1281,23,127,66
1282,23,97,56
1283,14,84,41
1284,35,130,62
1285,47,45,20
1286,27,137,64
1287,27,137,64
1288,23,127,66
1289,23,127,66
1290,24,111,64
1291,14,84,41
1292,32,70,79
1293,17,99,52
1294,24,105,68
1295,35,115,84
1296,22,97,55
1297,16,103,44
