,Band4,Band5,Band6
1298,32,111,44
1299,24,111,64
1300,22,97,55
1301,16,103,44
1302,23,91,55
1303,14,84,41
1304,14,84,41
1305,26,111,60
1306,17,99,52
1307,23,83,49
1308,16,117,47
1309,23,91,55
1310,27,90,80
1311,27,137,64
1312,35,130,62
1313,17,99,52
1314,24,110,59
1315,35,115,84
1316,27,90,80
1317,27,137,64
1318,38,131,78
1319,19,126,56
1320,22,97,55
1321,178,170,61
1322,25,72,51
1323,23,127,66
1324,23,97,56
1325,24,110,59
1326,23,83,49
1327,14,44,21
1328,179,190,96
1329,38,70,80
1330,27,137,64
1331,19,126,56
1332,35,130,62
1333,22,97,55
1334,32,111,44
1335,16,117,47
1336,30,86,83
1337,23,91,55
1338,26,111,60
1339,17,99,52
1340,14,44,21
1341,16,103,44
1342,25,72,51
1343,20,103,50
1344,19,126,56
1345,20,103,50
1346,24,105,68
1347,212,205,89
1348,24,110,59
1349,23,91,55
1350,17,99,52
1351,39,73,73
1352,17,99,52
1353,32,111,44
1354,24,132,53
1355,26,111,60
1356,33,68,76
1357,38,131,78
1358,16,103,44
1359,16,117,47
1360,35,115,84
1361,27,90,80
1362,16,117,47
1363,26,111,60
1364,16,103,44
1365,32,111,44
1366,35,130,62
1367,24,105,68
1368,23,91,55
1369,19,126,56
1370,27,137,64
1371,24,111,64
1372,23,97,56
1373,27,90,80
1374,17,99,52
1375,14,84,41
1376,212,205,89
1377,27,90,80
1378,23,91,55
1379,22,97,55
1380,64,83,101
1381,38,131,78
1382,32,111,44
1383,35,115,84
1384,27,137,64
1385,38,131,78
1386,19,126,56
1387,20,103,50
1388,35,115,84
1389,22,97,55
1390,23,127,66
1391,39,73,73
1392,14,84,41
1393,23,83,49
1394,54,129,117
1395,38,131,78
1396,38,131,78
1397,16,103,44
1398,16,117,47
1399,23,91,55
1400,35,130,62
1401,26,111,60
1402,38,131,78
1403,24,105,68
1404,17,99,52
1405,25,72,51
1406,38,131,78
1407,23,127,66
1408,23,127,66
1409,35,130,62
1410,35,130,62
1411,24,110,59
1412,35,115,84
1413,27,137,64
1414,28,12,9
1415,39,73,73
1416,27,137,64
1417,24,105,68
1418,25,72,51
1419,38,131,78
1420,38,131,78
1421,16,103,44
1422,22,97,55
1423,24,105,68
1424,30,83,69
1425,24,132,53
1426,22,97,55
1427,19,126,56
1428,27,90,80
1429,14,44,21
1430,16,103,44
1431,19,126,56
1432,24,111,64
1433,35,115,84
1434,27,90,80
1435,38,131,78
1436,23,97,56
1437,17,99,52
1438,38,131,78
1439,16,117,47
1440,24,110,59
1441,17,99,52
1442,28,12,9
1443,32,70,79
1444,23,97,56
1445,24,110,59
1446,17,99,52
1447,23,83,49
1448,22,97,55
1449,14,84,41
1450,23,127,66
1451,26,111,60
1452,17,99,52
1453,25,72,51
1454,25,72,51
1455,22,97,55
1456,22,97,55
1457,19,126,56
1458,38,36,25
1459,27,90,80
1460,38,131,78
1461,33,68,76
1462,26,111,60
1463,22,97,55
1464,38,131,78
1465,16,103,44
1466,179,190,96
1467,30,86,83
1468,35,115,84
1469,25,72,51
1470,16,117,47
1471,23,83,49
1472,27,137,64
1473,22,97,55
1474,38,131,78
1475,27,137,64
1476,14,44,21
1477,23,91,55
1478,24,132,53
1479,22,97,55
1480,14,44,21
1481,24,105,68
1482,23,91,55
1483,35,130,62
1484,25,72,51
1485,16,117,47
1486,179,190,96
1487,44,79,90
1488,23,97,56
1489,23,91,55
1490,17,99,52
1491,23,83,49
1492,25,87,69
1493,26,111,60
1494,28,12,9
1495,16,103,44
1496,16,117,47
1497,23,91,55
1498,16,103,44
1499,26,111,60
1500,22,77,53
1501,32,111,44
1502,16,117,47
1503,35,115,84
1504,27,90,80
1505,17,99,52
1506,22,97,55
1507,38,131,78
1508,16,117,47
1509,23,83,49
1510,22,77,53
1511,22,77,53
1512,38,131,78
1513,32,111,44
1514,24,105,68
1515,17,99,52
1516,25,72,51
1517,25,72,51
1518,22,97,55
1519,38,36,25
1520,33,68,76
1521,20,79,44
1522,23,97,56
1523,27,137,64
1524,22,77,53
1525,19,126,56
1526,219,213,84
1527,212,205,89
1528,16,117,47
1529,25,72,51
1530,14,84,41
1531,24,110,59
1532,35,115,84
1533,22,77,53
1534,22,97,55
1535,22,97,55
1536,14,44,21
1537,54,129,117
1538,24,110,59
1539,14,44,21
1540,16,103,44
1541,14,84,41
1542,47,73,99
1543,23,91,55
1544,22,77,53
1545,25,72,51
1546,25,72,51
1547,23,83,49
1548,14,44,21
1549,16,117,47
1550,219,213,84
1551,24,87,60
1552,23,97,56
1553,17,99,52
1554,14,44,21
1555,24,132,53
1556,22,77,53
1557,22,97,55
1558,14,84,41
1559,136,134,99
1560,23,83,49
1561,38,131,78
1562,38,131,78
1563,28,12,9
1564,16,103,44
1565,23,127,66
1566,26,111,60
1567,19,126,56
1568,24,132,53
1569,46,61,76
1570,14,44,21
1571,23,127,66
1572,16,117,47
1573,23,97,56
1574,27,137,64
1575,17,99,52
1576,24,132,53
1577,16,103,44
1578,14,44,21
1579,14,44,21
1580,47,73,99
1581,26,111,60
1582,38,131,78
1583,27,90,80
1584,22,97,55
1585,20,103,50
1586,23,127,66
1587,25,72,51
1588,28,12,9
1589,16,117,47
1590,28,12,9
1591,16,103,44
1592,24,111,64
1593,25,72,51
1594,16,103,44
1595,38,36,22
1596,27,137,64
1597,19,126,56
1598,178,170,61
1599,24,110,59
1600,23,91,55
1601,26,111,60
1602,24,132,53
1603,16,117,47
1604,54,129,117
1605,35,115,84
1606,23,91,55
1607,27,137,64
1608,25,72,51
1609,38,131,78
1610,20,79,44
1611,14,84,41
1612,17,99,52
1613,28,12,9
1614,27,137,64
1615,22,97,55
1616,14,84,41
1617,24,110,59
1618,35,115,84
1619,25,97,69
1620,21,105,57
1621,26,106,55
1622,36,56,64
1623,26,122,54
1624,22,77,53
1625,14,84,41
1626,46,107,107
1627,21,105,57
1628,39,125,80
1629,24,132,53
1630,25,111,48
1631,24,91,40
1632,25,111,48
1633,21,120,54
1634,31,83,80
1635,18,116,57
1636,22,63,54
1637,19,118,48
1638,25,97,69
1639,26,122,54
1640,19,96,53
1641,120,121,63
1642,28,119,65
1643,28,110,67
1644,26,122,54
1645,39,125,80
1646,39,125,80
1647,18,116,57
1648,21,120,54
1649,18,116,57
1650,210,208,60
1651,25,87,69
1652,21,105,57
1653,17,120,52
1654,25,111,48
1655,25,111,48
1656,18,103,48
1657,19,118,48
1658,26,106,55
1659,28,119,65
1660,39,125,80
1661,18,92,46
1662,22,63,54
1663,16,84,38
1664,24,91,40
1665,17,102,54
1666,18,103,48
1667,39,125,80
1668,25,97,69
1669,25,111,48
1670,22,63,54
1671,29,91,84
1672,46,107,107
1673,18,92,46
1674,32,81,78
1675,28,110,67
1676,21,105,57
1677,17,120,52
1678,46,141,97
1679,19,96,53
1680,16,84,38
1681,26,106,55
1682,25,111,48
1683,25,111,48
1684,22,63,54
1685,19,96,53
1686,142,142,105
1687,24,91,40
1688,25,111,48
1689,26,106,55
1690,26,106,55
1691,46,107,107
1692,18,92,46
1693,17,102,54
1694,18,103,48
1695,16,84,38
1696,26,106,55
1697,28,110,67
1698,18,92,46
1699,24,91,40
1700,26,106,55
1701,29,91,84
1702,26,122,54
1703,46,141,97
1704,22,63,54
1705,18,103,48
1706,26,106,55
1707,46,107,107
1708,39,125,80
1709,18,116,57
1710,19,96,53
1711,19,118,48
1712,29,91,84
1713,18,116,57
1714,46,141,97
1715,21,120,54
1716,39,114,99
1717,39,125,80
1718,18,116,57
1719,18,116,57
1720,46,141,97
1721,22,63,54
1722,24,91,40
1723,154,160,105
1724,25,87,69
1725,18,76,50
1726,26,79,62
1727,26,79,62
1728,18,116,57
1729,18,92,46
1730,18,103,48
1731,23,81,45
1732,46,107,107
1733,39,114,99
1734,26,106,55
1735,25,55,55
1736,39,114,99
1737,18,76,50
1738,39,125,80
1739,17,120,52
1740,17,120,52
1741,17,120,52
1742,26,106,55
1743,18,116,57
1744,25,55,55
1745,16,84,38
1746,25,97,69
1747,21,105,57
1748,26,122,54
1749,17,120,52
1750,17,120,52
1751,19,96,53
1752,25,87,69
1753,36,99,80
1754,18,92,46
1755,142,142,105
1756,39,114,99
1757,39,125,80
1758,25,111,48
1759,21,120,54
1760,24,91,40
1761,23,81,45
1762,19,96,53
1763,19,118,48
1764,23,81,45
1765,25,97,69
1766,17,102,54
1767,42,67,93
1768,28,110,67
1769,25,111,48
1770,19,96,53
1771,28,110,67
1772,46,141,97
1773,22,63,54
1774,16,84,38
1775,19,118,48
1776,46,107,107
1777,28,119,65
1778,21,105,57
1779,17,120,52
1780,19,96,53
1781,23,81,45
1782,18,76,50
1783,22,63,54
1784,17,102,54
1785,16,84,38
1786,21,105,57
1787,18,116,57
1788,18,116,57
1789,19,118,48
1790,28,119,65
1791,39,114,99
1792,24,91,40
1793,182,177,88
1794,28,110,67
1795,46,141,97
1796,46,141,97
1797,21,120,54
1798,53,88,111
1799,26,122,54
1800,17,120,52
1801,18,92,46
1802,19,96,53
1803,26,122,54
1804,19,96,53
1805,46,141,97
1806,18,92,46
1807,25,111,48
1808,24,91,40
1809,24,91,40
1810,26,122,54
1811,25,111,48
1812,17,102,54
1813,19,96,53
1814,24,91,40
1815,24,68,39
1816,25,81,57
1817,46,141,97
1818,46,141,97
1819,18,92,46
1820,26,106,55
1821,183,189,86
1822,32,81,78
1823,28,119,65
1824,24,91,40
1825,18,116,57
1826,24,91,40
1827,46,107,107
1828,39,125,80
1829,18,103,48
1830,46,141,97
1831,19,96,53
1832,19,118,48
1833,26,106,55
1834,25,81,57
1835,19,118,48
1836,185,191,110
1837,22,63,54
1838,26,106,55
1839,26,79,62
1840,26,122,54
1841,26,122,54
1842,18,116,57
1843,25,111,48
1844,25,111,48
1845,17,102,54
1846,28,110,67
1847,18,76,50
1848,17,120,52
1849,18,116,57
1850,17,102,54
1851,29,91,84
1852,26,79,62
1853,17,120,52
1854,18,92,46
1855,26,106,55
1856,21,120,54
1857,36,53,68
1858,39,114,99
1859,25,111,48
1860,16,84,38
1861,19,118,48
1862,21,105,57
1863,25,111,48
1864,17,102,54
1865,21,105,57
1866,39,114,99
1867,21,105,57
1868,22,63,54
1869,17,102,54
1870,24,91,40
1871,39,125,80
1872,46,141,97
1873,18,92,46
1874,22,63,54
1875,39,114,99
1876,25,111,48
1877,26,106,55
1878,22,50,37
1879,26,122,54
1880,25,111,48
1881,21,120,54
1882,28,110,67
1883,25,97,69
1884,18,116,57
1885,18,92,46
1886,21,120,54
1887,39,125,80
1888,23,81,45
1889,18,103,48
1890,17,120,52
1891,210,208,60
1892,17,120,52
1893,18,92,46
1894,22,63,54
1895,36,53,68
1896,185,191,110
1897,29,91,84
1898,28,110,67
1899,17,120,52
1900,25,111,48
1901,26,122,54
1902,18,116,57
1903,46,141,97
1904,42,67,93
1905,31,83,80
1906,17,120,52
1907,46,141,97
1908,18,92,46
1909,18,92,46
1910,19,96,53
1911,19,118,48
1912,25,97,69
1913,19,96,53
1914,36,99,80
1915,18,103,48
1916,18,92,46
1917,21,107,55
1918,25,97,69
1919,51,64,77
1920,39,125,80
1921,17,120,52
1922,22,63,54
1923,22,63,54
1924,36,99,80
1925,26,79,62
1926,16,84,38
1927,182,177,88
1928,31,83,80
1929,17,102,54
1930,24,91,40
1931,31,56,62
1932,26,61,61
1933,25,97,69
1934,26,122,54
1935,25,111,48
1936,22,50,37
1937,18,76,50
1938,17,120,52
1939,25,55,55
1940,25,111,48
1941,39,125,80
1942,18,116,57
1943,21,108,54
1944,28,119,65
1945,17,120,52
1946,18,92,46
1947,25,111,48
1948,22,68,61
1949,42,67,93
1950,26,79,62
1951,39,125,80
1952,28,119,65
1953,17,102,54
1954,36,53,68
1955,53,88,111
1956,28,110,67
1957,39,114,99
1958,21,105,57
1959,16,84,38
1960,29,91,84
1961,26,122,54
1962,46,141,97
1963,17,102,54
1964,25,111,48
1965,17,102,54
1966,24,68,39
1967,46,107,107
1968,28,110,67
1969,22,63,54
1970,17,102,54
1971,18,103,48
1972,22,50,37
1973,18,116,57
1974,19,118,48
1975,46,141,97
1976,53,88,111
1977,46,107,107
1978,18,76,50
1979,18,94,47
1980,183,189,86
1981,46,141,97
1982,36,99,80
1983,39,114,99
1984,32,81,78
1985,18,92,46
1986,18,100,48
1987,19,118,48
1988,23,102,61
1989,25,81,57
1990,25,97,69
1991,25,111,48
1992,46,107,107
1993,21,105,57
1994,21,105,57
1995,17,120,52
1996,16,84,38
1997,18,116,57
1998,26,79,62
1999,26,122,54
2000,17,120,52
2001,39,125,80
2002,26,139,68
2003,23,112,63
2004,17,120,52
2005,18,100,48
2006,39,125,80
2007,21,108,54
2008,33,66,74
2009,23,129,57
2010,17,106,49
2011,40,129,80
2012,33,64,38
2013,26,61,61
2014,21,122,54
2015,23,86,52
2016,23,112,63
2017,40,129,80
2018,25,122,59
2019,23,102,61
2020,24,82,71
2021,23,86,62
2022,22,109,55
2023,18,97,49
2024,23,129,57
2025,17,106,49
2026,23,86,52
2027,23,112,63
2028,25,122,59
2029,21,108,54
2030,18,94,47
2031,27,87,70
2032,24,82,71
2033,25,122,59
2034,18,94,47
2035,43,82,99
2036,27,87,70
2037,20,104,42
2038,23,102,61
2039,29,71,59
2040,46,95,101
2041,46,93,95
2042,23,112,63
2043,23,129,57
2044,21,108,54
2045,23,102,61
2046,33,64,38
2047,44,74,98
2048,46,93,95
2049,23,86,62
2050,29,71,59
2051,25,122,59
2052,17,106,49
2053,26,139,68
2054,21,122,54
2055,20,104,42
2056,16,83,29
2057,26,94,68
2058,24,82,71
2059,23,86,62
2060,25,122,59
2061,23,129,57
2062,20,104,42
2063,44,74,98
2064,20,104,42
2065,24,65,32
2066,43,82,99
2067,21,122,54
2068,18,100,48
2069,33,66,74
2070,23,86,52
2071,24,87,66
2072,23,112,63
2073,18,100,48
2074,18,94,47
2075,21,122,54
2076,53,86,102
2077,21,108,54
2078,23,102,61
2079,23,86,62
2080,21,122,54
2081,33,66,74
2082,192,194,77
2083,53,86,102
2084,26,139,68
2085,23,102,61
2086,197,206,107
2087,24,87,66
2088,40,129,80
2089,25,122,59
2090,20,104,42
2091,20,104,42
2092,17,106,49
2093,18,97,49
2094,53,86,102
2095,25,122,59
2096,25,117,71
2097,24,87,66
2098,23,112,63
2099,25,122,59
2100,119,134,43
2101,27,87,70
2102,26,139,68
2103,40,129,80
2104,23,129,57
2105,20,104,42
2106,23,102,61
2107,16,83,29
2108,43,61,74
2109,25,122,59
2110,18,97,49
2111,119,134,43
2112,119,134,43
2113,24,82,71
2114,26,139,68
2115,21,107,55
2116,23,129,57
2117,18,100,48
2118,25,117,71
2119,40,129,80
2120,25,117,71
2121,23,102,61
2122,24,65,32
2123,21,122,54
2124,43,61,74
2125,192,194,77
2126,23,112,63
2127,23,129,57
2128,20,104,42
2129,23,102,61
2130,40,129,80
2131,25,122,59
2132,21,108,54
2133,23,112,63
2134,25,122,59
2135,23,86,52
2136,18,94,47
2137,26,139,68
2138,21,122,54
2139,18,94,47
2140,161,161,68
2141,46,93,95
2142,24,82,71
2143,18,100,48
2144,24,65,32
2145,33,66,74
2146,40,129,80
2147,40,129,80
2148,23,129,57
2149,67,81,89
2150,197,206,107
2151,23,86,52
2152,25,117,71
2153,20,104,42
2154,22,109,55
2155,23,86,52
2156,29,71,59
2157,192,194,77
2158,25,122,59
2159,23,81,53
2160,40,129,80
2161,21,108,54
2162,21,108,54
2163,40,129,80
2164,22,109,55
2165,22,109,55
2166,26,94,68
2167,26,94,68
2168,24,87,66
2169,20,104,42
2170,18,97,49
2171,23,102,61
2172,23,112,63
2173,25,117,71
2174,17,106,49
2175,23,102,61
2176,24,65,32
2177,16,83,29
2178,24,82,71
2179,26,139,68
2180,23,102,61
2181,26,67,48
2182,18,100,48
2183,25,117,71
2184,20,104,42
2185,24,65,32
2186,43,82,99
2187,26,94,68
2188,26,139,68
2189,21,107,55
2190,16,83,29
2191,23,86,52
2192,17,106,49
2193,24,87,66
2194,23,112,63
2195,25,122,59
2196,23,129,57
2197,25,122,59
2198,21,122,54
2199,17,106,49
2200,167,172,97
2201,167,172,97
2202,44,74,98
2203,18,94,47
2204,29,71,59
2205,43,61,74
2206,23,86,52
2207,20,104,42
2208,46,93,95
2209,40,129,80
2210,40,129,80
2211,53,86,102
2212,43,82,99
2213,23,86,52
2214,23,86,52
2215,23,86,62
2216,44,74,98
2217,20,104,42
2218,33,64,38
2219,48,72,81
2220,192,194,77
2221,23,102,61
2222,46,95,101
2223,23,86,52
2224,23,129,57
2225,23,129,57
2226,43,77,98
2227,26,139,68
2228,25,117,71
2229,22,109,55
2230,18,97,49
2231,197,206,107
2232,23,102,61
2233,21,122,54
2234,24,65,32
2235,24,82,71
2236,25,122,59
2237,23,129,57
2238,26,139,68
2239,23,102,61
2240,23,112,63
2241,40,129,80
2242,40,129,80
2243,21,107,55
2244,119,134,43
2245,42,69,97
2246,23,86,62
2247,23,129,57
2248,25,117,71
2249,22,109,55
2250,29,71,59
2251,21,107,55
2252,16,83,29
2253,29,71,59
2254,25,122,59
2255,21,122,54
2256,22,109,55
2257,43,82,99
2258,33,66,74
2259,27,87,70
2260,25,122,59
2261,21,122,54
2262,20,104,42
2263,29,71,59
2264,192,194,77
2265,23,86,62
2266,25,117,71
2267,23,81,53
2268,27,87,70
2269,24,87,66
2270,24,87,66
2271,18,94,47
2272,24,82,71
2273,18,100,48
2274,27,87,70
2275,26,139,68
2276,26,67,48
2277,46,95,101
2278,40,129,80
2279,25,122,59
2280,29,71,59
2281,192,194,77
2282,21,122,54
2283,33,66,74
2284,33,66,74
2285,40,129,80
2286,21,122,54
2287,23,129,57
2288,22,109,55
2289,24,82,71
2290,24,87,66
2291,23,112,63
2292,23,86,62
2293,20,104,42
2294,22,109,55
2295,23,102,61
2296,24,82,71
2297,40,129,80
2298,23,129,57
2299,20,104,42
2300,23,102,61
2301,23,102,61
2302,60,78,99
2303,46,93,95
2304,23,112,63
2305,23,129,57
2306,21,107,55
2307,24,82,71
2308,33,64,38
2309,17,106,49
2310,192,194,77
2311,23,86,62
2312,26,139,68
2313,23,129,57
2314,18,97,49
2315,25,122,59
2316,26,94,68
2317,21,122,54
2318,29,94,63
2319,43,82,99
2320,32,97,55
2321,40,129,80
2322,25,77,56
2323,23,129,57
2324,25,117,71
2325,20,109,55
2326,18,94,47
2327,23,87,54
2328,21,122,54
2329,21,107,55
2330,20,116,55
2331,33,66,74
2332,21,100,46
2333,17,106,49
2334,32,97,55
2335,23,129,57
2336,31,65,45
2337,29,71,59
2338,48,69,78
2339,23,99,66
2340,25,77,56
2341,23,111,54
2342,20,105,54
2343,21,122,54
2344,22,103,58
2345,28,58,63
2346,28,99,51
2347,19,93,36
2348,126,141,62
2349,26,81,68
2350,22,120,63
2351,17,94,44
2352,21,93,56
2353,22,97,58
2354,47,92,107
2355,26,81,68
2356,18,122,46
2357,22,103,58
2358,22,97,58
2359,47,92,107
2360,26,81,68
2361,17,94,44
2362,31,65,45
2363,18,122,46
2364,22,97,58
2365,30,66,81
2366,43,87,105
2367,19,97,53
2368,112,125,53
2369,26,81,68
2370,23,111,54
2371,20,109,55
2372,20,109,55
2373,22,120,63
2374,112,125,53
2375,19,97,53
2376,18,122,46
2377,22,97,58
2378,47,92,107
2379,30,66,81
2380,19,93,36
2381,23,87,54
2382,46,79,104
2383,19,97,53
2384,30,29,26
2385,32,97,55
2386,21,93,56
2387,23,87,69
2388,19,93,36
2389,23,99,66
2390,21,93,56
2391,23,87,54
2392,28,58,63
2393,20,116,55
2394,20,116,55
2395,18,122,46
2396,20,109,55
2397,23,87,69
2398,19,93,36
2399,22,97,58
2400,28,99,51
2401,20,116,55
2402,22,97,58
2403,22,76,50
2404,23,99,66
2405,23,111,54
2406,20,105,54
2407,22,120,63
2408,39,74,68
2409,43,87,105
2410,22,89,66
2411,23,99,66
2412,20,105,54
2413,23,87,69
2414,23,87,69
2415,23,99,66
2416,28,99,51
2417,19,97,53
2418,23,87,54
2419,22,97,58
2420,18,122,46
2421,19,93,36
2422,23,87,69
2423,23,99,66
2424,28,99,51
2425,22,97,58
2426,29,94,63
2427,32,97,55
2428,21,100,46
2429,31,65,45
2430,22,97,58
2431,17,94,44
2432,24,104,60
2433,20,105,54
2434,19,97,53
2435,18,122,46
2436,23,87,54
2437,22,89,66
2438,20,105,54
2439,22,120,63
2440,24,104,60
2441,32,97,55
2442,28,99,51
2443,17,94,44
2444,19,97,53
2445,23,87,69
2446,23,111,54
2447,23,87,69
2448,32,97,55
2449,112,125,53
2450,23,111,54
2451,22,97,58
2452,30,66,81
2453,23,87,69
2454,22,89,66
2455,19,97,53
2456,19,93,36
2457,21,100,46
2458,23,111,54
2459,53,80,89
2460,20,116,55
2461,18,122,46
2462,21,93,56
2463,23,87,54
2464,26,81,68
2465,22,89,66
2466,19,93,36
2467,22,120,63
2468,19,97,53
2469,46,55,60
2470,30,66,81
2471,47,92,107
2472,22,89,66
2473,23,99,66
2474,23,111,54
2475,29,94,63
2476,112,125,53
2477,28,99,51
2478,17,94,44
2479,43,87,105
2480,19,93,36
2481,20,105,54
2482,23,87,54
2483,29,94,63
2484,51,80,104
2485,51,80,104
2486,46,77,98
2487,21,100,46
2488,21,93,56
2489,19,104,49
2490,39,74,68
2491,22,120,63
2492,47,92,107
2493,24,104,60
2494,22,97,58
2495,23,99,66
2496,32,97,55
2497,19,93,36
2498,23,111,54
2499,28,99,51
2500,19,97,53
2501,18,122,46
2502,60,78,99
2503,69,94,102
2504,26,81,68
2505,23,87,54
2506,23,99,66
2507,21,100,46
2508,28,99,51
2509,17,94,44
2510,15,68,34
2511,22,89,66
2512,23,99,66
2513,23,111,54
2514,20,105,54
2515,15,68,34
2516,20,105,54
2517,26,81,68
2518,21,100,46
2519,25,77,56
2520,43,87,105
2521,26,81,68
2522,32,97,55
2523,20,116,55
2524,43,87,105
2525,25,77,56
2526,20,109,55
2527,22,89,66
2528,20,105,54
2529,31,65,45
2530,28,99,51
