,Band4,Band5,Band6
2531,30,29,26
2532,20,105,54
2533,17,94,44
2534,23,111,54
2535,18,122,46
2536,31,65,45
2537,28,58,63
2538,23,87,69
2539,28,58,68
2540,17,94,44
2541,21,100,46
2542,22,89,66
2543,23,99,66
2544,28,99,51
2545,20,109,55
2546,15,68,34
2547,23,87,69
2548,28,99,51
2549,22,122,54
2550,19,97,53
2551,19,93,36
2552,23,111,54
2553,22,120,63
2554,21,100,46
2555,19,97,53
2556,31,65,45
2557,43,87,105
2558,26,81,68
2559,17,94,44
2560,18,122,46
2561,20,109,55
2562,31,65,45
2563,22,120,63
2564,55,83,103
2565,22,97,58
2566,26,81,68
2567,23,111,54
2568,47,92,107
2569,23,111,54
2570,15,68,34
2571,22,89,66
2572,19,97,53
2573,15,68,34
2574,22,89,66
2575,22,97,58
2576,23,111,54
2577,29,94,63
2578,26,81,68
2579,26,81,68
2580,28,99,51
2581,46,79,104
2582,38,59,33
2583,20,109,55
2584,23,111,54
2585,18,122,46
2586,15,68,34
2587,60,78,99
2588,26,81,68
2589,22,120,63
2590,26,81,68
2591,21,93,56
2592,19,97,53
2593,21,93,56
2594,22,89,66
2595,20,105,54
2596,23,111,54
2597,20,105,54
2598,18,122,46
2599,27,26,26
2600,15,68,34
2601,53,62,55
2602,55,83,103
2603,26,81,68
2604,21,100,46
2605,23,111,54
2606,55,83,103
2607,22,120,63
2608,26,107,64
2609,46,79,104
2610,17,94,44
2611,18,97,45
2612,23,111,54
2613,20,105,54
2614,17,94,44
2615,19,104,49
2616,46,114,94
2617,15,116,44
2618,38,59,33
2619,20,116,55
2620,24,98,65
2621,20,112,54
2622,29,94,63
2623,51,111,96
2624,43,87,105
2625,26,75,61
2626,27,26,26
2627,18,92,50
2628,38,59,33
2629,15,116,44
2630,20,112,54
2631,23,105,59
2632,18,104,48
2633,56,81,101
2634,45,88,100
2635,20,116,49
2636,151,166,67
2637,51,111,96
2638,17,101,54
2639,22,122,54
2640,24,98,65
2641,21,117,49
2642,154,161,108
2643,18,92,50
2644,24,98,65
2645,38,59,33
2646,22,122,54
2647,19,67,51
2648,20,116,49
2649,28,58,68
2650,26,75,61
2651,26,75,61
2652,22,105,61
2653,60,91,109
2654,17,101,54
2655,38,59,33
2656,149,153,74
2657,18,94,63
2658,18,94,63
2659,23,105,62
2660,18,97,45
2661,26,75,61
2662,38,59,33
2663,20,112,54
2664,19,67,51
2665,18,94,63
2666,18,92,50
2667,25,57,50
2668,26,107,64
2669,18,92,50
2670,21,117,49
2671,21,117,49
2672,18,104,48
2673,149,153,74
2674,26,86,66
2675,20,93,38
2676,23,105,59
2677,46,114,94
2678,20,93,38
2679,18,125,52
2680,154,161,108
2681,17,101,54
2682,22,122,54
2683,23,105,62
2684,20,112,54
2685,38,61,33
2686,24,98,65
2687,22,122,54
2688,28,63,57
2689,38,59,33
2690,20,93,38
2691,19,67,51
2692,18,92,50
2693,20,116,49
2694,19,67,51
2695,18,104,48
2696,45,88,100
2697,17,101,54
2698,22,108,63
2699,20,93,38
2700,22,122,54
2701,21,117,49
2702,18,97,45
2703,38,61,33
2704,15,116,44
2705,23,105,59
2706,71,94,116
2707,56,81,101
2708,45,88,100
2709,22,122,54
2710,18,104,48
2711,22,108,63
2712,60,91,109
2713,26,75,61
2714,22,108,63
2715,18,125,52
2716,39,68,68
2717,24,98,65
2718,23,105,62
2719,154,161,108
2720,18,97,45
2721,51,111,96
2722,21,117,49
2723,18,125,52
2724,28,63,57
2725,21,117,49
2726,19,67,51
2727,18,97,45
2728,51,111,96
2729,17,101,54
2730,24,98,65
2731,19,67,51
2732,27,26,26
2733,20,116,49
2734,22,122,54
2735,17,101,54
2736,18,94,63
2737,23,105,62
2738,18,94,63
2739,18,125,52
2740,26,75,61
2741,26,75,61
2742,18,94,63
2743,32,56,44
2744,15,116,44
2745,20,112,54
2746,201,199,84
2747,46,114,94
2748,22,122,54
2749,28,58,68
2750,38,59,33
2751,18,94,63
2752,38,59,33
2753,22,122,54
2754,20,112,54
2755,18,97,45
2756,46,114,94
2757,17,101,54
2758,18,97,45
2759,18,125,52
2760,53,90,107
2761,15,104,40
2762,22,108,63
2763,20,93,38
2764,22,122,54
2765,33,71,78
2766,20,93,38
2767,22,122,54
2768,71,94,116
2769,26,75,61
2770,23,105,62
2771,18,104,48
2772,23,105,62
2773,26,75,61
2774,22,108,63
2775,21,117,49
2776,22,105,61
2777,32,56,44
2778,17,101,54
2779,18,92,50
2780,18,125,52
2781,33,71,78
2782,19,67,51
2783,23,105,59
2784,18,94,63
2785,15,116,44
2786,20,93,38
2787,28,58,68
2788,151,166,67
2789,22,122,54
2790,23,105,62
2791,22,105,61
2792,22,108,63
2793,22,108,63
2794,38,59,33
2795,26,107,64
2796,151,166,67
2797,46,114,94
2798,45,88,100
2799,45,88,100
2800,26,75,61
2801,21,117,49
2802,23,105,59
2803,27,26,26
2804,17,101,54
2805,23,105,59
2806,46,114,94
2807,26,75,61
2808,21,117,49
2809,18,104,48
2810,26,75,61
2811,17,101,54
2812,24,98,65
2813,151,166,67
2814,20,112,54
2815,28,63,57
2816,56,81,101
2817,18,94,63
2818,33,71,78
2819,23,105,62
2820,51,111,96
2821,19,67,51
2822,22,105,61
2823,20,93,38
2824,22,122,54
2825,71,94,116
2826,201,199,84
2827,17,101,54
2828,18,94,63
2829,24,98,65
2830,23,105,62
2831,45,88,100
2832,17,101,54
2833,23,105,59
2834,26,107,64
2835,18,92,50
2836,18,92,50
2837,23,105,59
2838,18,97,45
2839,18,125,52
2840,26,86,66
2841,22,122,54
2842,37,82,78
2843,22,108,63
2844,38,59,33
2845,21,117,49
2846,23,105,59
2847,18,92,50
2848,17,101,54
2849,38,59,33
2850,18,97,45
2851,25,57,50
2852,26,107,64
2853,46,114,94
2854,20,93,38
2855,21,117,49
2856,32,56,44
2857,18,94,63
2858,22,108,63
2859,38,59,33
2860,18,125,52
2861,149,153,74
2862,16,86,48
2863,22,105,61
2864,21,117,49
2865,26,75,61
2866,17,101,54
2867,25,57,50
2868,51,111,96
2869,45,88,100
2870,17,101,54
2871,15,116,44
2872,15,116,44
2873,41,72,90
2874,22,91,54
2875,188,181,114
2876,21,90,56
2877,23,113,63
2878,19,66,42
2879,69,91,111
2880,22,108,63
2881,21,110,55
2882,19,66,42
2883,20,113,54
2884,24,95,63
2885,21,110,55
2886,15,104,40
2887,25,112,53
2888,27,93,54
2889,22,104,56
2890,50,83,101
2891,21,90,56
2892,25,112,53
2893,33,91,75
2894,66,82,87
2895,63,88,125
2896,20,96,56
2897,20,113,54
2898,50,83,101
2899,21,90,56
2900,19,66,42
2901,19,66,42
2902,21,108,54
2903,21,112,57
2904,37,82,78
2905,33,77,75
2906,20,96,56
2907,21,112,57
2908,25,112,53
2909,20,98,47
2910,71,88,117
2911,53,106,107
2912,21,108,54
2913,20,98,47
2914,21,112,57
2915,69,91,111
2916,16,86,48
2917,16,86,48
2918,20,95,44
2919,20,98,47
2920,33,73,82
2921,20,96,56
2922,67,88,118
2923,33,77,75
2924,21,110,55
2925,182,178,97
2926,44,94,92
2927,19,93,55
2928,25,112,53
2929,22,104,56
2930,71,88,117
2931,33,77,75
2932,27,93,54
2933,18,108,45
2934,21,67,46
2935,21,90,56
2936,21,108,54
2937,19,66,42
2938,21,110,55
2939,23,113,63
2940,22,91,54
2941,25,112,53
2942,20,95,44
2943,21,67,46
2944,20,113,54
2945,69,91,111
2946,44,94,92
2947,33,77,75
2948,16,86,48
2949,16,86,48
2950,20,98,47
2951,20,98,47
2952,22,104,56
2953,23,113,63
2954,69,91,111
2955,48,81,96
2956,21,110,55
2957,44,70,83
2958,33,73,82
2959,20,96,56
2960,20,96,56
2961,20,95,44
2962,53,106,107
2963,21,42,40
2964,19,93,55
2965,23,113,63
2966,15,104,40
2967,33,77,75
2968,21,108,54
2969,20,113,54
2970,20,96,56
2971,21,90,56
2972,22,104,56
2973,21,86,62
2974,25,112,53
2975,18,108,45
2976,19,93,55
2977,20,96,56
2978,18,108,45
2979,20,96,56
2980,27,93,54
2981,20,98,47
2982,20,113,54
2983,21,110,55
2984,33,91,75
2985,32,69,58
2986,21,90,56
2987,67,88,118
2988,69,91,111
2989,53,106,107
2990,25,112,53
2991,25,112,53
2992,63,78,89
2993,20,95,44
2994,188,181,114
2995,21,86,62
2996,21,86,62
2997,25,112,53
2998,16,86,48
2999,23,113,63
3000,21,67,46
3001,20,96,56
3002,16,86,48
3003,20,113,54
3004,33,91,75
3005,33,77,75
3006,19,93,55
3007,22,91,54
3008,22,104,56
3009,19,93,55
3010,16,86,48
3011,23,113,63
3012,20,95,44
3013,37,82,78
3014,18,108,45
3015,21,42,40
3016,21,112,57
3017,27,93,54
3018,21,108,54
3019,20,96,56
3020,21,112,57
3021,21,86,62
3022,20,98,47
3023,46,81,104
3024,182,178,97
3025,33,73,82
3026,33,91,75
3027,25,112,53
3028,33,73,82
3029,20,96,56
3030,20,95,44
3031,21,110,55
3032,21,67,46
3033,22,104,56
3034,25,112,53
3035,25,112,53
3036,21,110,55
3037,21,42,40
3038,20,96,56
3039,27,93,54
3040,19,66,42
3041,22,104,56
3042,32,69,58
3043,63,78,89
3044,73,101,105
3045,182,178,97
3046,20,96,56
3047,25,112,53
3048,23,113,63
3049,21,112,57
3050,33,91,75
3051,21,90,56
3052,22,104,56
3053,16,86,48
3054,63,88,125
3055,27,93,54
3056,21,108,54
3057,27,104,69
3058,20,113,54
3059,20,113,54
3060,21,110,55
3061,33,91,75
3062,73,101,105
3063,19,93,55
3064,21,90,56
3065,24,95,63
3066,22,104,56
3067,22,91,54
3068,33,91,75
3069,18,108,45
3070,48,81,96
3071,21,86,62
3072,21,90,56
3073,25,112,53
3074,15,104,40
3075,37,82,78
3076,20,96,56
3077,18,108,45
3078,15,104,40
3079,21,86,62
3080,19,93,55
3081,22,91,54
3082,21,108,54
3083,73,101,105
3084,33,77,75
3085,63,78,89
3086,44,94,92
3087,27,93,54
3088,18,108,45
3089,33,73,82
3090,21,108,54
3091,20,113,54
3092,22,104,56
3093,20,113,54
3094,21,90,56
3095,27,93,54
3096,33,91,75
3097,53,106,107
3098,27,93,54
3099,25,112,53
3100,23,113,63
3101,20,98,47
3102,25,112,53
3103,20,98,47
3104,25,112,53
3105,29,29,29
3106,24,95,63
3107,37,82,78
3108,73,101,105
3109,22,91,54
3110,20,98,47
3111,21,112,57
3112,69,91,111
3113,33,91,75
3114,69,91,111
3115,23,113,63
3116,53,106,107
3117,25,112,53
3118,19,66,42
3119,21,112,57
3120,15,104,40
3121,33,77,75
3122,27,93,54
3123,19,66,42
3124,21,67,46
3125,18,108,45
3126,24,95,60
3127,188,181,114
3128,19,93,55
3129,18,108,45
3130,23,113,63
3131,27,56,60
3132,27,93,54
3133,25,112,53
3134,18,108,45
3135,20,113,54
3136,21,67,46
3137,44,94,92
3138,33,77,75
3139,27,93,54
3140,33,91,75
3141,21,86,62
3142,21,108,54
3143,21,108,54
3144,44,70,83
3145,21,110,55
3146,21,110,55
3147,21,90,56
3148,27,93,54
3149,21,108,54
3150,21,108,54
3151,16,86,48
3152,20,79,46
3153,21,108,54
3154,15,104,40
3155,48,81,96
3156,21,86,62
3157,25,112,53
3158,18,108,45
3159,18,108,45
3160,33,91,75
3161,41,72,90
3162,48,81,96
3163,22,91,54
3164,20,98,47
3165,46,74,92
3166,18,108,45
3167,18,76,41
3168,48,79,108
3169,14,82,35
3170,20,89,58
3171,20,89,58
3172,18,76,41
3173,20,135,55
3174,22,91,60
3175,42,89,73
3176,22,106,55
3177,18,76,41
3178,23,98,61
3179,25,123,61
3180,45,89,79
3181,42,89,73
3182,21,102,56
3183,42,89,73
3184,30,53,56
3185,45,106,105
3186,22,91,60
3187,22,91,60
3188,26,98,66
3189,22,112,56
3190,22,112,56
3191,20,79,46
3192,20,98,49
3193,21,119,54
3194,21,119,54
3195,23,103,53
3196,51,76,78
3197,62,83,101
3198,30,53,56
3199,42,89,73
3200,25,123,61
3201,30,53,56
3202,30,53,56
3203,45,89,79
3204,20,98,49
3205,14,82,35
3206,42,89,73
3207,53,79,88
3208,20,89,58
3209,22,110,58
3210,20,79,46
3211,31,77,73
3212,20,89,58
3213,46,74,92
3214,22,91,60
3215,23,103,53
3216,22,112,56
3217,57,73,92
3218,23,98,61
3219,22,106,55
3220,67,91,98
3221,21,109,58
3222,21,119,54
3223,20,79,46
3224,20,79,46
3225,23,98,61
3226,22,110,58
3227,45,89,79
3228,21,102,56
3229,30,53,56
3230,25,123,61
3231,20,79,46
3232,78,95,109
3233,48,79,108
3234,25,123,61
3235,20,89,58
3236,22,106,55
3237,33,60,75
3238,51,76,78
3239,18,76,41
3240,31,77,73
3241,30,53,56
3242,25,123,61
3243,20,89,58
3244,22,110,58
3245,22,110,58
3246,46,74,92
3247,21,102,56
3248,18,76,41
3249,21,119,54
3250,22,110,58
3251,48,79,108
3252,51,76,78
3253,42,89,73
3254,20,89,58
3255,25,123,61
3256,21,119,54
3257,78,95,109
3258,53,79,88
3259,53,79,88
3260,26,98,66
3261,30,53,56
3262,27,104,69
3263,26,98,66
3264,20,79,46
3265,23,98,61
3266,45,89,79
3267,27,56,60
3268,21,102,56
3269,19,16,14
3270,33,60,75
3271,31,77,73
3272,23,103,53
3273,22,106,55
3274,27,104,69
3275,27,104,69
3276,45,89,79
3277,62,83,101
3278,20,98,49
3279,25,123,61
3280,18,76,41
3281,20,79,46
3282,30,53,56
3283,24,95,60
3284,46,74,92
3285,20,98,49
3286,25,123,61
3287,20,79,46
3288,31,77,73
3289,27,56,60
3290,22,112,56
3291,30,53,56
3292,22,106,55
3293,45,89,79
3294,31,77,73
3295,22,91,60
3296,14,82,35
3297,30,53,56
3298,27,104,69
3299,22,110,58
3300,27,104,69
3301,20,79,46
3302,20,98,49
3303,18,76,41
3304,31,77,73
3305,25,123,61
3306,21,109,58
3307,21,109,58
3308,27,104,69
3309,24,95,60
3310,23,91,61
3311,20,89,58
3312,23,98,61
3313,22,91,60
3314,23,91,61
3315,22,112,56
3316,20,89,58
3317,23,98,61
3318,22,91,60
3319,21,109,58
3320,23,98,61
3321,26,98,66
3322,20,79,46
3323,62,83,101
3324,45,106,105
3325,20,79,46
3326,48,79,108
3327,46,74,92
3328,40,72,91
3329,20,89,58
3330,20,135,55
3331,20,89,58
3332,53,79,88
3333,22,110,58
3334,45,89,79
3335,23,103,53
3336,25,123,61
3337,21,109,58
3338,24,95,60
3339,24,95,60
3340,23,91,61
3341,20,135,55
3342,22,110,58
3343,24,95,60
3344,67,91,98
3345,18,76,41
3346,22,112,56
3347,22,112,56
3348,23,103,53
3349,62,83,101
3350,77,110,124
3351,22,106,55
3352,22,110,58
3353,40,72,91
3354,27,104,69
3355,46,74,92
3356,23,98,61
3357,46,74,92
3358,40,72,91
3359,20,89,58
3360,22,110,58
3361,21,102,56
3362,25,123,61
3363,22,106,55
3364,45,89,79
3365,31,77,73
3366,21,119,54
3367,36,48,42
3368,23,91,61
3369,22,91,60
3370,21,102,56
3371,22,106,55
3372,22,105,67
3373,57,79,90
3374,30,53,56
3375,26,98,66
3376,161,171,107
3377,23,98,61
3378,21,102,56
3379,25,123,61
3380,21,109,58
3381,21,119,54
3382,20,89,58
3383,30,53,56
3384,30,53,56
3385,18,76,41
3386,22,110,58
3387,22,91,60
3388,20,98,49
3389,26,98,66
3390,21,119,54
3391,22,112,56
3392,45,106,105
3393,40,72,91
3394,20,89,58
3395,27,104,69
3396,24,95,60
3397,57,79,90
3398,20,98,49
3399,25,123,61
3400,22,106,55
3401,23,103,53
3402,29,91,73
3403,23,98,61
3404,20,135,55
3405,23,103,53
3406,22,110,58
3407,18,76,41
3408,20,135,55
3409,60,81,101
3410,77,110,124
3411,20,98,49
3412,26,98,66
3413,20,89,58
3414,21,109,58
3415,21,119,54
3416,23,91,61
3417,22,106,55
3418,27,104,69
3419,22,112,56
3420,33,60,75
3421,42,89,73
3422,78,95,109
3423,20,98,49
3424,30,53,56
3425,20,89,58
3426,23,98,61
3427,46,74,92
3428,27,104,69
3429,33,60,75
3430,31,77,73
3431,22,112,56
3432,31,77,73
3433,20,89,58
3434,15,90,44
3435,22,105,67
3436,78,95,109
3437,53,79,88
3438,22,106,55
3439,60,81,101
3440,42,89,73
3441,22,91,60
3442,23,91,61
3443,22,110,58
3444,67,91,98
3445,40,72,91
3446,42,89,73
3447,23,91,61
3448,24,95,60
3449,13,59,30
3450,16,74,36
3451,24,95,60
3452,74,94,114
3453,20,98,49
3454,24,95,63
3455,22,98,55
3456,19,96,46
3457,42,64,81
3458,46,69,47
3459,20,92,59
3460,22,81,60
3461,21,108,55
3462,57,80,108
3463,39,69,76
3464,18,97,53
3465,21,90,47
3466,19,96,46
3467,23,69,52
3468,29,91,73
3469,55,88,110
3470,15,90,44
3471,28,67,63
3472,18,97,53
3473,22,78,57
3474,22,81,60
3475,46,69,47
3476,24,95,63
3477,63,74,79
3478,40,91,85
3479,22,81,60
3480,18,97,53
3481,29,91,73
3482,17,74,46
3483,13,59,30
3484,22,98,55
3485,40,91,85
3486,39,69,76
3487,29,91,73
3488,35,50,70
3489,22,105,67
3490,13,59,30
3491,28,67,63
3492,40,99,84
3493,55,88,110
3494,24,84,68
3495,20,92,59
3496,23,69,52
3497,21,90,47
3498,35,50,70
3499,40,91,85
3500,21,90,47
3501,24,84,68
3502,17,74,46
3503,19,96,46
3504,23,69,52
3505,46,69,47
3506,17,74,46
3507,19,96,46
3508,24,95,57
3509,20,92,59
3510,46,69,47
3511,22,78,57
3512,33,71,78
3513,33,71,78
3514,39,69,76
3515,22,98,55
3516,69,92,111
3517,40,91,85
3518,24,84,68
3519,21,90,47
3520,22,81,60
3521,17,74,46
3522,22,105,67
3523,22,98,55
3524,35,50,70
3525,24,84,68
3526,22,100,58
3527,28,27,28
3528,55,88,110
3529,16,74,36
3530,22,98,55
3531,16,74,36
3532,19,96,46
3533,46,69,47
3534,13,59,30
3535,19,96,46
3536,39,69,76
3537,21,90,47
3538,24,95,63
3539,24,95,57
3540,28,67,63
3541,40,91,85
3542,24,84,68
3543,18,92,50
3544,28,27,28
3545,33,71,78
3546,40,99,84
3547,19,96,46
3548,24,84,68
3549,23,69,52
3550,74,94,114
3551,21,108,55
3552,48,69,77
3553,21,108,55
3554,74,94,114
3555,18,97,53
3556,21,108,55
3557,18,92,50
3558,17,74,46
3559,22,98,55
3560,61,76,74
3561,40,99,84
3562,57,87,115
3563,22,78,57
3564,22,78,57
3565,29,91,73
3566,16,74,36
3567,20,92,59
3568,46,69,47
3569,21,90,47
3570,22,105,67
3571,22,98,55
3572,23,69,52
3573,24,95,63
3574,21,108,55
3575,19,96,46
3576,42,64,81
3577,57,72,77
3578,69,92,111
3579,40,99,84
3580,20,92,59
3581,46,69,47
3582,21,90,47
3583,22,105,67
3584,26,47,57
3585,24,95,57
3586,21,90,47
3587,24,84,68
3588,17,74,46
3589,22,105,67
3590,19,96,46
3591,16,74,36
3592,19,16,13
3593,57,80,108
3594,13,59,30
3595,52,88,105
3596,22,100,58
3597,55,88,110
3598,24,95,57
3599,21,108,55
3600,42,64,81
3601,15,90,44
3602,24,95,57
3603,22,98,55
3604,35,50,70
3605,64,83,101
3606,39,69,76
3607,22,100,58
3608,16,74,36
3609,35,50,70
3610,33,71,78
3611,20,92,59
3612,20,68,50
3613,28,67,63
3614,40,99,84
3615,16,74,36
3616,19,96,46
3617,74,94,114
3618,13,59,30
3619,22,78,57
3620,22,100,58
3621,40,91,85
3622,24,95,63
3623,19,96,46
3624,23,69,52
3625,18,92,50
3626,22,105,67
3627,17,74,46
3628,24,95,63
3629,33,71,78
3630,22,98,55
3631,39,69,76
3632,15,90,44
3633,46,69,47
3634,21,90,47
3635,22,78,57
3636,23,69,52
3637,63,74,79
3638,46,69,47
3639,22,100,58
3640,16,74,36
3641,19,96,46
3642,61,76,74
3643,22,105,67
3644,21,108,55
3645,57,72,77
3646,21,90,47
3647,28,67,63
3648,40,91,85
3649,21,90,47
3650,17,74,46
3651,40,99,84
3652,57,87,115
3653,17,74,46
3654,13,59,30
3655,21,108,55
3656,22,100,58
3657,22,81,60
3658,22,78,57
3659,22,78,57
3660,24,95,63
3661,52,88,105
3662,40,99,84
3663,24,84,68
3664,20,92,59
3665,40,91,85
3666,22,98,55
3667,24,84,68
3668,19,96,46
3669,18,92,50
3670,22,100,58
3671,40,99,84
3672,63,74,79
3673,39,69,76
3674,24,84,68
3675,22,105,67
3676,57,87,115
3677,24,84,68
3678,22,98,55
3679,24,84,68
3680,24,95,57
3681,23,69,52
3682,17,74,46
3683,17,74,46
3684,57,72,77
3685,18,97,53
3686,21,108,55
3687,22,100,58
3688,13,59,30
3689,21,108,55
3690,37,75,91
3691,20,92,59
3692,69,92,111
3693,22,100,58
3694,24,95,63
3695,33,71,78
3696,18,92,50
3697,24,95,63
3698,63,74,79
3699,40,99,84
3700,18,97,53
3701,24,95,63
3702,21,108,55
3703,40,91,85
3704,42,64,81
3705,23,101,62
3706,32,81,79
3707,22,81,60
3708,22,105,67
3709,21,99,53
3710,55,88,110
3711,22,78,57
3712,22,105,67
3713,22,99,56
3714,21,108,55
3715,22,78,57
3716,14,92,39
3717,21,90,47
3718,16,74,36
3719,55,105,109
3720,20,92,59
3721,28,98,54
3722,68,92,112
3723,38,76,85
3724,22,98,54
3725,44,62,74
3726,33,116,66
3727,55,105,109
3728,18,73,41
3729,14,84,39
3730,16,107,41
3731,14,84,39
3732,17,83,43
3733,33,116,66
3734,24,57,32
3735,22,98,54
3736,34,81,79
3737,15,94,40
3738,54,100,105
3739,20,77,54
3740,20,64,48
3741,28,98,54
3742,68,92,112
3743,33,116,66
3744,28,98,54
3745,18,73,41
3746,18,73,41
3747,25,60,53
3748,55,105,109
3749,32,81,79
3750,14,92,39
3751,14,92,39
3752,14,92,39
3753,33,116,66
3754,28,98,54
3755,15,94,40
3756,23,85,65
3757,20,64,48
3758,22,98,54
3759,14,84,39
3760,17,83,43
3761,16,107,41
3762,37,75,91
3763,24,57,32
3764,54,100,105
3765,16,107,41
3766,21,99,53
3767,20,77,54
3768,34,81,79
3769,61,79,95
3770,16,107,41
3771,28,98,54
3772,18,73,41
3773,15,94,40
3774,44,62,74
3775,18,73,41
3776,20,68,50
3777,55,105,109
